original_index,product_id,label_extracted,color1_name,color1_weight,color2_name,color2_weight,color3_name,color3_weight
12,314096549,female,salmon,0.422854387656702,lavender,0.3430568948891032,tan,0.11427193828351012
61,314595546,female,teal,0.4140929535232384,sky_blue,0.21829085457271363,silver,0.1775112443778111
102,311217401,female,lavender,0.3723902854708138,silver,0.20409032807839794,gray,0.14230933106092886
124,272582441,female,lavender,0.43235191026989134,lime,0.26708727655099895,tan,0.2138100245355766
131,325326104,male,gray,0.3056264430672014,sky_blue,0.1762061003767165,silver,0.12188601288127354
142,268717180,female,silver,0.3790094944829356,lavender,0.31229150628688734,gray,0.1773158840133436
146,250756195,female,brown,0.38841435005435626,lavender,0.3808044727442149,silver,0.13138686131386862
148,253507478,female,lavender,0.3937656753851666,lavender,0.3031171623074167,hot_pink,0.13292726621282694
162,314097393,male,lavender,0.2531869688385269,brown,0.2386685552407932,gray,0.2191926345609065
177,325117831,male,black,0.29232386961093587,gray,0.2499123729407641,silver,0.1808622502628812
181,317404090,male,dark_green,0.5095250190500381,black,0.2413004826009652,teal,0.11709423418846837
239,285513527,female,purple,0.30747051114023594,purple,0.2382699868938401,lavender,0.22857142857142856
249,315743065,female,black,0.27237125514000393,teal,0.2281182690424907,lavender,0.17446641864108087
288,325117778,male,teal,0.37147255002565416,silver,0.30708055413032326,gray,0.12365315546434069
290,274709169,female,dark_red,0.40939597315436244,silver,0.20671140939597316,gray,0.15302013422818792
325,317052127,female,tan,0.30750154990700557,silver,0.23310601363918165,gray,0.20892746435213888
367,297201918,male,navy,0.4812555456965395,tan,0.15949423247559893,gray,0.14884649511978704
465,317423101,male,dark_green,0.443023902167871,gray,0.2549564572910876,gray,0.16824161571243285
9993,111611550,none,pink,0.4697484704282801,silver,0.21957851801495581,purple,0.10910944935418083
7953,100002900,none,dark_green,0.4663356504468719,brown,0.20734856007944388,salmon,0.14419066534260178
7966,100002903,none,dark_green,0.38787281935846935,gray,0.25126617895329206,gray,0.1419527293190771
9997,113827477,none,teal,0.15252387448840382,silver,0.14733969986357434,salmon,0.07421555252387449
11214,113644718,none,silver,0.35448182433958003,silver,0.3337096410024836,hot_pink,0.15104989839692934
11943,113411957,none,crimson,0.3235747303543914,brown,0.27773497688751925,gray,0.18412942989214176
8181,108787503,none,teal,0.38343923749007147,orange,0.21147736298649722,sky_blue,0.1483320095313741
8317,112318451,none,gray,0.3910577683988394,purple,0.2085201793721973,lime,0.1676338696913743
6686,325375040,none,lavender,0.2629670942554378,silver,0.25292805354155046,silver,0.24623535973229224
7286,111686471,none,lavender,0.46296296296296297,silver,0.2046070460704607,gray,0.11878952122854562
11037,114120861,none,purple,0.38153846153846155,gold,0.21574660633484163,silver,0.15402714932126696
3718,314575743,none,orange,0.41780668311280555,pink,0.20094191522762953,coral,0.16079838528818122
7609,113979016,none,hot_pink,0.2544906074317839,gray,0.2384478266831208,brown,0.21225832990538873
585,325179752,none,silver,0.3579580825897489,silver,0.24507159161651795,silver,0.22639551774227018
7514,113918598,none,tan,0.2541743970315399,silver,0.23654916512059368,gray,0.21498144712430425
10770,107300281,none,lavender,0.35406698564593303,silver,0.22672064777327935,royal_blue,0.19433198380566802
3909,255635221,none,orange,0.3753142857142857,dark_green,0.28114285714285714,pink,0.1417142857142857
8273,112727327,none,lavender,0.48533872598584427,silver,0.17795753286147623,royal_blue,0.1263902932254803
8289,100694071,none,gold,0.30440251572327043,green,0.29135220125786165,lime,0.22562893081761007
11068,109106757,none,crimson,0.33091468777484606,lavender,0.23087071240105542,brown,0.2009674582233949
10951,111649099,none,tan,0.3611974018638803,silver,0.271109855972889,teal,0.15052245128494776
9727,105148693,none,lavender,0.6454619124797407,purple,0.14647487844408427,silver,0.0856969205834684
2572,325300716,none,gray,0.47728005156300357,brown,0.18288752819851756,silver,0.15372220431840156
12137,109891513,none,lavender,0.5025545750116117,royal_blue,0.17928471899674872,sky_blue,0.14119832791453785
9880,109080024,none,silver,0.2897819961441495,pink,0.22779178407237136,tan,0.18270799347471453
8706,113174584,none,lavender,0.3331321665660833,crimson,0.27942063971031983,tan,0.13850331925165962
12152,111170352,none,coral,0.4811480022509848,lavender,0.1737478897017445,tan,0.15531795160382666
9733,100002864,none,pink,0.38873671524049525,crimson,0.28848471567875533,tan,0.19108140681494468
4340,325334159,none,gray,0.37815126050420167,silver,0.2452253628724217,brown,0.1894576012223071
1513,325239195,none,silver,0.25858716785482827,gray,0.2328796716353424,gray,0.23244761287535104
9225,113527642,none,lavender,0.3942902775004991,lavender,0.2721102016370533,pink,0.1503294070672789
387,317978878,none,lavender,0.5569422776911076,lavender,0.3800312012480499,salmon,0.0249609984399376
10812,111991100,none,brown,0.42700411420022444,purple,0.2229148485226281,gray,0.1385114075551677
8403,113848016,none,crimson,0.32231404958677684,orange,0.23898071625344353,coral,0.18422865013774103
8994,113728153,none,orange,0.8313718278778963,coral,0.08293490253769768,coral,0.03273262228760574
9456,112524095,none,lavender,0.2751689189189189,silver,0.21570945945945946,black,0.19222972972972974
7659,113407966,none,coral,0.359257109692397,dark_green,0.3219674985490424,brown,0.12507254788160185
7451,100685916,none,teal,0.4199531016840759,lavender,0.18695374120656577,royal_blue,0.13813685781283308
8768,112524386,none,lavender,0.47139230619019723,sky_blue,0.3680921694981449,sky_blue,0.07166569029486429
9269,112592864,none,salmon,0.33704824072599904,crimson,0.20219710237223373,orange,0.19933131666932016
11026,112575888,none,brown,0.3054027822711097,black,0.2788741507602718,silver,0.17599482368165642
8649,109294516,none,silver,0.24120689655172414,royal_blue,0.22258620689655173,crimson,0.18948275862068967
2531,325098804,none,silver,0.3888888888888889,silver,0.21934484285081896,gray,0.10624169986719788
10752,113738028,none,silver,0.4185159500693481,pink,0.38730929264909847,coral,0.10211511789181692
9751,113546616,none,dark_red,0.3481767180925666,brown,0.20301542776998596,dark_red,0.2009116409537167
10606,112794263,none,gold,0.31435178494002025,crimson,0.2185286891169244,silver,0.21260297730885966
4317,325322510,none,navy,0.642864346949067,gray,0.18124054462934946,silver,0.0680786686838124
7464,104896681,none,dark_green,0.32232379828959007,gray,0.3063992922441758,lavender,0.16263639044529637
11430,112364394,none,navy,0.33296967052149246,teal,0.19834169757800568,lavender,0.17237617281256817
10407,112524319,none,lavender,0.4893330770709206,pink,0.35056698058812225,hot_pink,0.10609263886219489
9652,108415304,none,tan,0.24727992087042533,dark_green,0.23650950653918013,pink,0.17958017364545553
8811,111515402,none,coral,0.3638122032706172,lavender,0.3040267276244065,red,0.1684543696149112
369,316176832,none,brown,0.3082836824908706,brown,0.29675187391889296,tan,0.15548721891216605
7109,112657091,none,crimson,0.2805055906660185,lavender,0.23918327661643168,tan,0.19470102090422947
8017,113777334,none,navy,0.3306423306423306,gray,0.18813618813618813,silver,0.1862056862056862
11200,107328954,none,purple,0.41617922966559984,gray,0.3012912482065997,lavender,0.15152852885994925
9104,109168202,none,silver,0.3534389629096147,gray,0.19391429600288082,green,0.1802304645300684
11006,112309846,none,pink,0.5828092243186582,tan,0.2332761578044597,gray,0.07813988946064418
9042,113630084,none,royal_blue,0.4227923038973853,silver,0.2160828811050814,brown,0.20251603354711395
4814,314312519,none,lavender,0.3558282208588957,khaki,0.254601226993865,tan,0.20398773006134968
12430,114029573,none,crimson,0.3772257967978453,crimson,0.3263504414185246,salmon,0.14289989525662128
1694,306492956,none,navy,0.3406015037593985,silver,0.19649122807017544,lavender,0.19298245614035087
10583,113482886,none,gray,0.3064354307008743,brown,0.3012756198939372,purple,0.19463952988390426
9875,113330671,none,lavender,0.45894909688013136,silver,0.33579638752052543,gray,0.09811165845648605
5083,312568565,none,lavender,0.47427101200686106,lavender,0.33104631217838765,tan,0.08619210977701544
42,311444347,none,salmon,0.30272108843537415,salmon,0.2675736961451247,salmon,0.18764172335600907
8853,100685431,none,olive,0.36216517857142855,dark_green,0.2624627976190476,gray,0.14453125
9890,108691819,none,crimson,0.3753615790369236,salmon,0.1921048153819976,tan,0.15433044070103794
10747,113303737,none,lavender,0.40532061739239555,pink,0.26101141924959215,sky_blue,0.1564813652905007
2411,259738393,none,lavender,0.29932735426008966,crimson,0.23150224215246637,hot_pink,0.18217488789237668
1664,325178861,none,purple,0.2759674134419552,lavender,0.24205702647657842,silver,0.23279022403258656
4767,325265369,none,tan,0.44639718804920914,khaki,0.23520796719390744,tan,0.1687170474516696
11704,110699115,none,dark_green,0.28780144340785074,silver,0.22478436894912868,gray,0.10966379158598838
7796,113651846,none,brown,0.3027930044374837,gray,0.217958757504568,lime,0.1654920386322109
7393,110421261,none,tan,0.3664872454949684,tan,0.3252983852094547,lavender,0.16381933068102036
108,325229384,none,gray,0.2626845409808247,brown,0.21313422704904122,lavender,0.18360767011708806
2631,325339640,none,tan,0.2512594458438287,pink,0.24811083123425692,hot_pink,0.181360201511335
12331,100695081,none,crimson,0.27444589308996087,hot_pink,0.21316818774445892,lavender,0.18383311603650587
8505,113641402,none,pink,0.38972809667673713,sky_blue,0.33434038267875127,lavender,0.11681772406847936
896,316073084,none,lavender,0.2384206529992407,khaki,0.20956719817767655,gray,0.1867881548974943
8538,108934729,none,navy,0.5175387313650979,lavender,0.12554808535515932,silver,0.12320958783981292
8008,110503127,none,royal_blue,0.37609871534820827,tan,0.23749154834347533,lavender,0.22870182555780932
8900,108621757,none,khaki,0.64180823495537,orange,0.21940685286495826,tan,0.05787503599193781
437,311683124,none,lavender,0.6556390977443609,silver,0.11390977443609022,tan,0.09360902255639098
8108,112945914,none,pink,0.4171393530584087,khaki,0.30783381879503297,tan,0.18181818181818182
8165,111182468,none,lavender,0.5251306795335746,black,0.1998391636509851,silver,0.17048652995577002
12284,110623997,none,lavender,0.43739589117157135,red,0.21182676290949473,tan,0.17684619655746808
7865,108043889,none,coral,0.5301507537688442,coral,0.18454773869346733,crimson,0.1364321608040201
8878,105732101,none,cyan,0.5674489279081546,gold,0.18959986493331082,sky_blue,0.10737801789633632
3461,325228852,none,pink,0.35358495860811,gray,0.2548056685842571,tan,0.251157569804967
1139,325227437,none,lavender,0.30014430014430016,tan,0.2943722943722944,pink,0.273015873015873
7785,114012624,none,silver,0.33393501805054154,silver,0.25,silver,0.23375451263537905
10825,100669481,none,tan,0.5065265838904808,lavender,0.2546959567016874,gray,0.10187838268067495
7260,110460016,none,coral,0.24176646706586827,salmon,0.23502994011976047,salmon,0.23053892215568864
6170,325323066,none,lavender,0.6496443089430894,lavender,0.15625,silver,0.10645325203252033
11689,106376284,none,silver,0.26638328019837054,salmon,0.1944739638682253,royal_blue,0.19323414806942968
10725,114196718,none,black,0.3153887982599239,crimson,0.18760195758564438,coral,0.11582381729200653
2122,325087426,none,black,0.317,purple,0.24825,gray,0.1935
3389,316056827,none,gray,0.23650739085596426,black,0.2066002062564455,lavender,0.17600550017188038
7088,111073843,none,lavender,0.5357940365164849,sky_blue,0.15473532116117167,sky_blue,0.15053198476290555
11957,111851289,none,tan,0.34801762114537443,teal,0.2720264317180617,silver,0.1406020558002937
12175,113520660,none,gray,0.27066174382277763,royal_blue,0.21811985231468334,silver,0.18943481965350753
1428,325107542,none,lavender,0.3879239040529363,silver,0.2878411910669975,silver,0.18114143920595532
7196,108941671,none,lavender,0.43040847201210286,silver,0.2274962178517398,gray,0.20726172465960666
786,276188389,none,black,0.4011509817197021,gray,0.24306025727826674,gray,0.15775220040622884
7136,113892308,none,lavender,0.3691384950926936,sky_blue,0.2906215921483097,tan,0.15648854961832062
10119,112966774,none,pink,0.3325213154689403,tan,0.2320341047503045,dark_green,0.18229801055623224
7210,100683718,none,tan,0.31366822429906543,lavender,0.24941588785046728,tan,0.18925233644859812
8035,105097427,none,olive,0.34957721406319536,lavender,0.2567868268802848,olive,0.19759679572763686
8765,113571926,none,black,0.2252824858757062,tan,0.21172316384180792,coral,0.20677966101694914
6697,325116488,none,coral,0.40263259775454896,coral,0.2981029810298103,tan,0.13588850174216027
4859,305737219,none,crimson,0.31696863432690436,crimson,0.21800116890707188,dark_red,0.21098772647574518
9719,114293358,none,brown,0.18803168084482252,silver,0.16955118803168084,black,0.15987092989146376
10940,112995911,none,gold,0.6286749899315345,coral,0.1369311316955296,orange,0.10068465565847765
7009,112309651,none,silver,0.558986087287974,silver,0.19344387268915572,gray,0.111873451496093
8654,104448862,none,white,0.3482483524106833,orange,0.31789802289282,khaki,0.15972944849115506
11169,109153844,none,brown,0.37876322213181446,red,0.22823433685923514,pink,0.20056956875508544
7204,105111639,none,gray,0.6887467068121942,silver,0.17877305231464058,royal_blue,0.07489649981181784
12300,111786149,none,black,0.34222653407712833,lavender,0.2187727382973563,tan,0.17608537472714042
888,258821981,none,khaki,0.2760198246282882,lavender,0.260770110560427,khaki,0.18261532596263821
9091,105477921,none,pink,0.29427012278308323,brown,0.2907230559345157,tan,0.14924965893587994
1758,325302743,none,brown,0.2408493992735401,black,0.21765856384464935,lavender,0.03716121821737916
10069,110703321,none,silver,0.8458,tan,0.0574,tan,0.0526
2082,325237403,none,silver,0.4309049002906103,brown,0.1006112836957611,tan,0.06854394227878545
7630,114032924,none,teal,0.4375231738969225,royal_blue,0.3173896922506489,gray,0.10863922877271041
5475,325101767,none,tan,0.3131,gray,0.3089,gray,0.1779
8323,113471861,none,silver,0.5542673107890499,navy,0.16553945249597424,gold,0.10869565217391304
5303,297748012,none,purple,0.49260548064375814,gray,0.1722488038277512,gray,0.16811657242279252
7905,106785758,none,gray,0.2680826636050517,brown,0.23880597014925373,tan,0.19460390355912743
8983,114114807,none,pink,0.3924745231251633,coral,0.2780245623203554,crimson,0.12464071073948263
9325,113900611,none,pink,0.38338658146964855,pink,0.23855165069222578,salmon,0.20021299254526093
9844,112725495,none,tan,0.29875,tan,0.227,khaki,0.2115
7992,113186631,none,lavender,0.319751166407465,sky_blue,0.29486780715396577,teal,0.22208398133748056
2046,317193591,none,black,0.4465128474043,brown,0.18274777136864184,gray,0.16727844782380702
9049,112374091,none,lavender,0.24973794549266248,royal_blue,0.23846960167714884,gray,0.2319182389937107
11924,106898630,none,navy,0.5037144702842378,royal_blue,0.2454780361757106,brown,0.08672480620155039
370,254333318,none,silver,0.4059040590405904,lavender,0.2551396942540854,lavender,0.22140221402214022
10283,113608426,none,lavender,0.41731105013719133,sky_blue,0.2596657520578698,silver,0.2037914691943128
10059,100686151,none,teal,0.5150421179302046,teal,0.19810469314079424,sky_blue,0.1341756919374248
11709,113918176,none,black,0.39471122647631407,teal,0.30970149253731344,gray,0.15330953926022065
3995,305782747,none,lavender,0.4615251599515822,khaki,0.20162545391665226,silver,0.1540722808231022
8607,112134548,none,teal,0.41986957125017343,tan,0.2510059664215346,silver,0.13223255168586096
7679,110389926,none,black,0.28820678513731823,navy,0.24491114701130856,navy,0.23376413570274637
10210,113264934,none,orange,0.40224089635854343,olive,0.18599439775910365,tan,0.17684407096171803
7053,108447120,none,lavender,0.341000807102502,silver,0.2570621468926554,gray,0.1553672316384181
11416,111458209,none,teal,0.5333450333450334,teal,0.1770796770796771,lavender,0.15093015093015094
8669,108631509,none,teal,0.40494155940227844,coral,0.24545051043053706,brown,0.15031809439266164
10449,112493962,none,blue,0.33259371715520264,cyan,0.2293588695550625,sky_blue,0.20810463622562186
10926,114163351,none,brown,0.4407082521117609,tan,0.19070825211176087,gray,0.15886939571150097
11753,110168621,none,salmon,0.4367917401158398,coral,0.23268698060941828,purple,0.12880886426592797
4619,315973558,none,lavender,0.4135233305392568,sky_blue,0.3500977926795194,gray,0.10952780106174909
7951,114160432,none,gray,0.28794512551079976,crimson,0.23044366608289552,teal,0.21482778750729714
6678,325340904,none,gray,0.3132340303637926,black,0.2701231738756803,brown,0.26124319679175023
7246,106852607,none,purple,0.3195193171608266,gray,0.29335130278526506,crimson,0.17486522911051214
7367,113243130,none,gold,0.37947122861586313,gold,0.2737169517884914,orange,0.1906687402799378
1015,313521803,none,lavender,0.318334131163236,tan,0.22139779798946865,purple,0.2125418860698899
8287,114189585,none,silver,0.4650375939849624,silver,0.21428571428571427,dark_green,0.1793233082706767
9843,113627070,none,lavender,0.4447719515978902,royal_blue,0.16009928637914986,khaki,0.13419174681973317
6079,299269921,none,tan,0.37919564560024194,coral,0.3138796492289084,coral,0.18203810099788328
9100,105557737,none,navy,0.5038682305964562,teal,0.16595957075118542,gray,0.14724232592962316
264,325091765,none,black,0.26559766763848397,silver,0.2618075801749271,gray,0.2110787172011662
10396,113654730,none,purple,0.3154041115178823,gray,0.23204731061672768,silver,0.17234581807941424
11765,113242938,none,brown,0.2975646879756469,black,0.2549467275494673,silver,0.17732115677321156
4425,314428849,none,sky_blue,0.3836745546397235,lavender,0.2672161659133209,silver,0.2012762563148099
10205,111857285,none,lavender,0.4119774919614148,khaki,0.3866559485530547,silver,0.10088424437299036
10181,112010369,none,dark_green,0.5701336958984817,coral,0.17244504871969182,gray,0.14140040788579197
11523,113937158,none,crimson,0.5301560522986082,silver,0.18979333614508645,coral,0.10206663854913539
12381,110966076,none,black,0.49318257399401394,tan,0.17714222370025495,coral,0.11960979935705576
8324,110533781,none,royal_blue,0.3136342484876687,lavender,0.1850860865518846,navy,0.18322475570032573
9403,111944400,none,gold,0.4080964685615848,lavender,0.23410852713178296,khaki,0.17123169681309217
10010,110696336,none,silver,0.862,tan,0.0459,salmon,0.0328
7265,100756526,none,lavender,0.5852500912741877,silver,0.1285140562248996,gray,0.12814895947426067
1795,289546096,none,lavender,0.4860986547085202,crimson,0.17130044843049327,salmon,0.12615844544095664
11592,112643289,none,pink,0.40942687507573006,tan,0.22961347388828304,orange,0.21628498727735368
1803,317420421,none,pink,0.33490110950313556,coral,0.2592860588519055,orange,0.23914616497829233
10994,109159875,none,lavender,0.2729766803840878,black,0.198079561042524,brown,0.18271604938271604
7772,110756191,none,orange,0.585530005608525,coral,0.18059450364554122,pink,0.13909141895681434
3544,311215607,none,silver,0.3927139037433155,lavender,0.29378342245989303,silver,0.15775401069518716
8001,109632571,none,pink,0.4901889534883721,brown,0.15388808139534885,crimson,0.12663517441860464
1374,325086498,none,pink,0.2997095326115659,silver,0.27330340639028256,brown,0.13704779508846052
854,264911658,none,lavender,0.38680738786279684,silver,0.24670184696569922,crimson,0.09894459102902374
7874,111873445,none,lavender,0.47055798405759836,silver,0.2087940344561584,tan,0.14399588583183337
9591,112070257,none,olive,0.42062067196717107,coral,0.28327776352911005,tan,0.13734290843806105
5115,325237819,none,gray,0.37410071942446044,crimson,0.31101272827891535,black,0.13613724405091313
1266,260567036,none,navy,0.30287713841368585,navy,0.25077760497667184,crimson,0.20820373250388802
8635,113908200,none,crimson,0.2793544796883695,silver,0.19833055091819699,salmon,0.19387868670005565
9983,102503768,none,lavender,0.29585492227979276,silver,0.28160621761658033,purple,0.1660621761658031
11208,110787094,none,lavender,0.3769261161596207,tan,0.22125642038719873,sky_blue,0.17661003555906757
12230,114207561,none,lavender,0.4871682706328376,silver,0.25809273840769903,lime,0.09113444152814232
10569,110722725,none,teal,0.26862745098039215,gray,0.2650326797385621,silver,0.20555555555555555
9409,100731871,none,silver,0.33844086021505376,orange,0.25725806451612904,tan,0.2561827956989247
10053,100684964,none,lavender,0.3323493234932349,lime,0.28364083640836407,crimson,0.13751537515375153
9165,107329130,none,purple,0.36727024256918345,lavender,0.22218426147363626,silver,0.22036214554151007
11087,106315975,none,crimson,0.5526278709313794,brown,0.15471325912357334,salmon,0.13104128505002113
9191,113535546,none,silver,0.49580184718723763,tan,0.31066330814441645,lavender,0.13602015113350127
10914,107626290,none,dark_green,0.3026720847186307,black,0.25095431597093953,gray,0.21733776628494028
10718,112945615,none,tan,0.29088804365801224,khaki,0.2545063667934513,lavender,0.22060525880601953
8032,109718796,none,silver,0.3555853740355585,royal_blue,0.29285474672928546,teal,0.17544448171754445
12451,106824817,none,crimson,0.3993702440304382,brown,0.213329834689058,lime,0.16819732353712935
7790,113325522,none,navy,0.49154120751202857,royal_blue,0.24864193698587614,sky_blue,0.10895545553313674
3076,325116370,none,gold,0.6861150070126227,lavender,0.14446002805049088,khaki,0.09481065918653576
11980,108399439,none,brown,0.3349106203995794,brown,0.2951279355064844,gray,0.1717490361023484
9942,104612571,none,purple,0.35635964912280704,silver,0.22039473684210525,brown,0.15515350877192982
7280,100002685,none,orange,0.3368495077355837,black,0.24135021097046414,tan,0.17665260196905766
7385,100682045,none,red,0.26292407108239096,gray,0.24232633279483037,crimson,0.22132471728594508
7479,113685923,none,green,0.43976470588235295,lime,0.24823529411764705,lavender,0.18658823529411764
10665,113991357,none,lavender,0.3343047460449625,dark_red,0.1835970024979184,royal_blue,0.16611157368859283
10393,110382644,none,silver,0.48693496090024796,coral,0.1909212283044059,lavender,0.17661644096891094
1013,325362338,none,brown,0.38852971845672574,gray,0.33764337851929094,silver,0.12575599582898853
5906,310105950,none,navy,0.23191027496382055,silver,0.20911722141823444,navy,0.20477568740955138
3241,325088582,none,brown,0.23947880784783585,silver,0.20907593230492735,lavender,0.2087763965852928
7047,109561910,none,silver,0.4607819621012233,silver,0.20748380906692251,hot_pink,0.15111537538978173
8284,105486254,none,lavender,0.6127337351259465,red,0.17462525112038324,salmon,0.08174934322361305
8034,110387120,none,lavender,0.5757874015748031,crimson,0.1235236220472441,royal_blue,0.10728346456692914
7122,112729066,none,salmon,0.34717578743621325,lavender,0.25778638043286994,crimson,0.22734471229984163
11267,113506788,none,lavender,0.7490187527256869,hot_pink,0.12603576101177497,pink,0.07806367204535543
6481,253541225,none,pink,0.41736422036207904,purple,0.2947245474012069,lavender,0.181234183375511
8574,114125872,none,gold,0.2722564734895191,royal_blue,0.2623921085080148,gray,0.230826140567201
9524,113654668,none,purple,0.511314809510169,coral,0.1598395875107419,gray,0.1395015754798052
806,252223333,none,lavender,0.3560404470463012,pink,0.27088877062267164,tan,0.20915380521554017
11999,113251771,none,olive,0.29793598564163926,orange,0.215973676338618,silver,0.21208495363446006
8852,114196646,none,black,0.28883774453394706,gray,0.2859608745684695,hot_pink,0.15362485615650173
11922,114198748,none,gray,0.2524271844660194,coral,0.24104452628054904,brown,0.21024439236692333
8309,112134273,none,dark_green,0.29541008276899927,gold,0.27780285929270127,coral,0.15184349134687736
2324,315382497,none,lavender,0.539757767245919,lavender,0.24855186940494997,silver,0.1569246972090574
1517,325237785,none,brown,0.3016333938294011,black,0.25372050816696917,sky_blue,0.1705989110707804
8695,113139210,none,lavender,0.4628796400449944,silver,0.1920697412823397,crimson,0.16676040494938132
10624,105485964,none,lavender,0.6247544204322201,red,0.17413823897124486,salmon,0.07858546168958742
9347,105808161,none,dark_green,0.3895843765648473,sky_blue,0.22684026039058588,lavender,0.15690201969621098
2017,312216683,none,brown,0.31233123312331235,black,0.2706270627062706,coral,0.20582058205820583
11179,113738141,none,pink,0.33433734939759036,silver,0.21987951807228914,silver,0.19126506024096385
10226,111874034,none,coral,0.5419154800183739,crimson,0.1568672485071199,salmon,0.1310289389067524
11165,113431894,none,lavender,0.39079925650557623,coral,0.22800495662949194,silver,0.16991945477075587
55,299250499,none,lavender,0.26858345021037866,dark_red,0.2643758765778401,silver,0.19845722300140253
10454,112316077,none,crimson,0.38791286015460297,silver,0.21257905832747717,coral,0.14617006324666199
8766,109929083,none,tan,0.4798723613156603,pink,0.28375061364752086,navy,0.12002945508100148
2712,325086190,none,lavender,0.15195716395864106,black,0.10838257016248154,silver,0.0939807976366322
7352,112936920,none,pink,0.4558330795004569,tan,0.27809929942126105,crimson,0.16143770941212307
3077,325317937,none,lavender,0.6233120113717129,silver,0.1122956645344705,silver,0.10894507056553965
7500,113933202,none,gold,0.4030067895247333,silver,0.2261558357581636,purple,0.1471063692208212
7065,110426037,none,lavender,0.29555621831195944,gray,0.19862809424396063,purple,0.19296152699075456
8553,114260695,none,lavender,0.3600148920327625,gold,0.23938942665673865,brown,0.193596425912137
7692,112043777,none,teal,0.44416094210009816,teal,0.23434739941118743,silver,0.13738959764474976
9846,113538000,none,lavender,0.5123126338329764,pink,0.27275160599571735,silver,0.08003211991434689
11194,112681031,none,coral,0.4818330605564648,coral,0.15548281505728315,pink,0.14942716857610475
4215,299269253,none,tan,0.3412526997840173,tan,0.3054612773835236,pink,0.14933662449861154
11782,113120148,none,sky_blue,0.5534024335286165,gray,0.15712783536127384,lavender,0.10620399579390116
9918,105753341,none,lavender,0.4377646062658764,purple,0.19729043183742592,silver,0.17866215071972905
3748,325308108,none,gray,0.4137392661982826,brown,0.14285714285714285,dark_red,0.10694769711163153
8959,108043934,none,orange,0.4929495396806899,coral,0.23272345880433515,tan,0.11688614380608321
7542,113535651,none,silver,0.5575583777140516,pink,0.09217533797623925,gray,0.06349856616140925
8280,112252368,none,cyan,0.5580636743215032,purple,0.1458768267223382,silver,0.10464509394572025
9537,111119215,none,orange,0.42692418564427786,olive,0.2251369270683194,pink,0.17281637359469587
12005,104467289,none,lavender,0.34534225424601134,tan,0.27689140504374676,tan,0.18991250643335048
8742,112331322,none,navy,0.28342245989304815,sky_blue,0.21724598930481284,royal_blue,0.21407085561497327
11196,113396540,none,pink,0.4613583138173302,tan,0.22898776997137654,dark_green,0.1891751236013531
11685,112673461,none,black,0.3632225762403277,lavender,0.2942649066909422,brown,0.12608101957214382
7106,100764892,none,lavender,0.3478866697631212,crimson,0.2368787738039944,silver,0.2145843009753832
9609,107963085,none,orange,0.536393648797359,coral,0.17654456846407798,pink,0.11397578997013048
4561,314304777,none,lavender,0.2829226847918437,dark_green,0.2183517417162277,gray,0.21127159444916455
8916,114195571,none,gold,0.3592938733125649,khaki,0.19418483904465214,pink,0.18103149878850813
9318,114227916,none,gray,0.3101307189542484,tan,0.2833333333333333,lavender,0.19297385620915034
7593,100691769,none,teal,0.36628377285228925,orange,0.2564309982203527,pink,0.20740980423879632
4267,277031078,none,lavender,0.5130574527922861,sky_blue,0.15226998794696664,crimson,0.14182402571313782
11566,113163421,none,lavender,0.3880224578914535,dark_green,0.19110002079434393,silver,0.16781035558328133
10848,113582781,none,coral,0.37991021324354657,brown,0.18967452300785634,silver,0.17059483726150393
4419,325086400,none,lavender,0.2549019607843137,khaki,0.21399594320486814,silver,0.20453008789722785
11804,111611496,none,pink,0.47234475738038684,silver,0.2178486596538853,purple,0.11605022056328469
10817,100731185,none,orange,0.3718961625282167,tan,0.24576749435665915,khaki,0.2076749435665914
7453,110992565,none,lavender,0.3167486786950975,tan,0.22689994532531438,lime,0.21396026972844906
3872,325086191,none,black,0.28897978825794035,gray,0.17613089509143406,silver,0.17059672762271416
1212,325088994,none,gray,0.31588089330024816,lavender,0.17518610421836228,coral,0.12183622828784119
11241,110455735,none,teal,0.325824935783442,lavender,0.18553645524599882,crimson,0.17565698478561548
11408,111874157,none,black,0.2694045174537988,brown,0.25051334702258726,silver,0.21519507186858317
8051,114206314,none,silver,0.41075336042513283,silver,0.2728977805564239,teal,0.17536730228196312
17,325249430,none,lavender,0.37129164764947514,gray,0.3160657234139662,crimson,0.081926061159288
11118,113549235,none,brown,0.4893836322407751,gray,0.24757781900639045,gray,0.10616367759224903
1154,313941496,none,lavender,0.3395565927654609,silver,0.2581680280046674,lavender,0.22870478413068845
11741,110893639,none,salmon,0.41187824795842615,lavender,0.33511507052709727,coral,0.11878247958426132
7899,104465638,none,gray,0.2901741702267499,silver,0.2605980939861978,lavender,0.2122905027932961
3654,325344000,none,lavender,0.32981049562682213,gray,0.2713192419825073,sky_blue,0.22685860058309038
10223,113629796,none,hot_pink,0.4483087184373511,silver,0.25869461648404,brown,0.1110052405907575
10645,100150946,none,lavender,0.338395200599925,silver,0.20716160479940007,teal,0.16066741657292838
10737,111823915,none,lavender,0.3280114041339986,silver,0.2675694939415538,black,0.17933000712758376
6406,295316930,none,pink,0.31361968486941505,pink,0.2857759551046838,lavender,0.2538312108784805
